garden_name,garden_addr,garden_comments
25th & DeHARO COMMUNITY GARDEN,Corner of 25th St. & DeHaro St,Nancy&nbsp;Adams&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Private<br>Long waiting list&nbsp;<br>No plots available at this time. <br><a href='http://www.sfgro.org/DeHARO/default.htm' target='_blank'>Pictures!</a><br>Record last updated 03/26/10&nbsp;
ADAM ROGERS COMMUNITY GARDEN,"1220 Oakdale Ave., near Ingalls St.",Mama Sylvia&nbsp;Simmons&nbsp;-&nbsp;[phone]&nbsp;<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/adamrodgers/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
ALEMANY FARM,"Entrance on Alemany Boulevard, west of Ellsworth St.","Property Owner:  Recreation and Park Department<br>No waiting list&nbsp;<br>Opportunities for gardening available.  This urban farm has no individual plots, but is managed as a collective, with garden beds cared for by a team of volunteers.
Regular workdays are the 1st and 3rd Sundays of the month and the 2nd and 4th Saturdays, Noon to 5 PM. Plus every Monday, 1 PM to 5 PM. At the end of each workday, volunteers get to take produce home.
The Farm also regularly hosts field trips and workshops and sponsors a low-income Community Supported Agriculture (CSA) program. <br><a href='http://www.alemanyfarm.org/' target='_blank'>www.alemanyfarm.org/</a><br>Record last updated 11/20/09&nbsp;"
ALEMANY RMC GARDEN,"Entrance on Ellsworth St., north of Alemany St.",Alice&nbsp;Caruthers&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  San Francisco Housing Authority<br>Plots available&nbsp;<br>Record last updated before 8/18/2009 &nbsp;
ALIOTO MINI PARK COMMUNITY GARDEN,Capp St. @ 20th St.,Alioto CG&nbsp;Coordinator&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Long waiting list&nbsp;<br><a href='http://www.sfgro.org/alioto/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
ALL IN COMMON COMMUNITY GARDEN,Corner of 23rd St. b/t Folsom St. & Shotwell St.,Jeanie&nbsp;&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Private<br>Record last updated before 8/18/2009 &nbsp;
ARGONNE COMMUNITY GARDEN,b/t 15th Ave. & 16th Ave. and Fulton St. & Cabrillo St.,Sheree&nbsp;Kaslikowski&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  San Francisco Unified School District<br>Long waiting list&nbsp;<br>There are 50 people on the waiting list with an estimated 2 years before receiving a plot.<br><a href='http://www.sfgro.org/argonne/default.htm' target='_blank'>http://www.sfgro.org/argonne/default.htm</a><br><a href='http://argonnecommunitygarden.org/' target='_blank'>http://argonnecommunitygarden.org/</a><br>Record last updated 11/04/09&nbsp;
ARKANSAS FRIENDSHIP COMMUNITY GARDEN,22nd St. b/t Arkansas St. & Connecticut St.,Suzanne&nbsp;Brunetti&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br>Under Renovation&nbsp;<br>Record last updated before 8/18/2009 &nbsp;
ARLINGTON COMMUNITY GARDEN,Arlington St. @ Highland Ave.,"Mike&nbsp;Jacob&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Department Public Works<br>Long waiting list&nbsp;<br>Regarding waiting list, please see posting at garden gate.<br><a href='http://www.sfgro.org/arlington/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;"
BERNAL HEIGHTS COMMUNITY GARDEN,"Bernal Heights Blvd., b/t Gates & Banks",Dan&nbsp;Salkeld&nbsp;-&nbsp;&nbsp;[email]<br>Kristin&nbsp;Sherwood&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Long waiting list&nbsp;<br><a href='http://www.sfgro.org/Bernal/default.htm' target='_blank'>Pictures!</a><br>Record last updated 09/08/09&nbsp;
BROOKS PARK COMMUNITY GARDEN,Ramsell St. & Shields St,Peter&nbsp;Vaernet&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.brookspark.org' target='_blank'>www.brookspark.org</a><br>Record last updated 10/23/09&nbsp;
CANDLESTICK POINT COMMUNITY GARDEN,"Carroll Ave., near Fitch St.",Lynn&nbsp;Molina&nbsp;-&nbsp;[phone]&nbsp;<br>Ranger&nbsp;Woody&nbsp;-&nbsp;[phone]&nbsp;<br>Property Owner:  California State Parks<br>Short waiting list&nbsp;<br>Record last updated before 8/18/2009 &nbsp;
CENTRAL YMCA ROOFTOP COMMUNITY GARDEN,220 Golden Gate Ave. b/t Leavenworth St. & Hyde St.,Jessica&nbsp;Berkson&nbsp;-&nbsp;[phone] x290&nbsp;<br>Property Owner:  Private<br><a href='http://www.sfgro.org/YMCA/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
CLIPPER STREET COMMUNITY GARDEN,"Clipper, near Grand View",Sara&nbsp;Coe&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br>Short waiting list&nbsp;<br><a href='http://www.sfgro.org/clipper/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
CONNECTICUT FRIENDSHIP COMMUNITY GARDEN,22nd St. & Connecticut St.,Johanna&nbsp;Gendelman&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br>Long waiting list&nbsp;<br>Wait time for plot is at least three years.<br>Record last updated 10/23/09&nbsp;
CORONA HEIGHTS COMMUNITY GARDEN,"States St. & Museum Way, below Randall Museum",David&nbsp;Sexton&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>No plots available&nbsp;<br><a href='http://www.sfgro.org/corona/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
CORWIN STREET COMMUNITY GARDEN,Corwin St. @ Douglass St.,Bill&nbsp;Murphy&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>No plots available&nbsp;<br>Native plant garden.  Call contact for detail.<br><a href='http://www.sfgro.org/corwin/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
CRAGS COURT COMMUNITY GARDEN,"End of Crags St., off Berkeley Way",Leslie&nbsp;Moxley&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>No waiting list&nbsp;<br><a href='http://www.sfgro.org/crags/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
CROCKER AMAZON COMMUNITY GARDEN,Moscow St. & Geneva St.,Property Owner:  Recreation and Park Department<br>Plots Available&nbsp;<br><a href='http://www.sfgro.org/crockeramz/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
DEARBORN COMMUNITY GARDEN,Between 17th & 18th and Valencia St. & Guerrero St.,"Marko&nbsp;Serpas&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  To Be Determined<br>Very long waiting list&nbsp;<br>Generally, a wait of six to eight years to get into Dearborn is not uncommon for persons who got on the list before 2006. For persons who got on the list since then, the wait might be 10-18 years, or even longer. <br><a href='http://www.sfgro.org/dearborn/default.htm' target='_blank'>Pictures!</a><br>Record last updated 10/18/10&nbsp;"
DOUBLE ROCK COMMUNITY GARDEN,Griffith @ Fitzgerald,&nbsp;Ms. Jackie&nbsp;-&nbsp;[phone]&nbsp;<br>Property Owner:  Alice Griffth Housing Development<br>Plots available&nbsp;<br>Plots available to Alice Griffth Housing Development (AGHD) residents<br><a href='http://www.hunterspointfamily.org' target='_blank'>http://www.hunterspointfamily.org</a><br><a href='http://www.sfgro.org/doublerock/default.htm' target='_blank'>http://www.sfgro.org/doublerock/default.htm</a><br>Record last updated before 8/18/2009 &nbsp;
FORT MASON COMMUNITY GARDEN,"Off Laguna St., near Youth Hostel",Property Owner:  Golden Gate National Recreation Association<br>Plots available&nbsp;<br><a href='http://www.butterflute.com/fmcg.html' target='_blank'>www.butterflute.com/fmcg.html</a><br>Record last updated before 8/18/2009 &nbsp;
GARDEN FOR THE ENVIRONMENT,Corner of 7th Ave. & Lawton St.,Blair&nbsp;Randall&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Public Utilities Commission<br>No plots available&nbsp;<br>Demonstration and Education garden only.  Volunteer hours Wednesdays 10 to 2 and Saturdays 10 to 4.<br><a href='http://www.gardenfortheenvironment.org' target='_blank'>http://www.gardenfortheenvironment.org</a><br><a href='http://www.sfgro.org/GFEPictures/index.html' target='_blank'>http://www.sfgro.org/GFEPictures/index.html</a><br>Record last updated before 8/18/2009 &nbsp;
GOLDEN GATE SENIOR CENTER COMMUNITY GARDEN,"6101 Fulton St., near 37th Ave.",Carli&nbsp;Fulerton&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Victor&nbsp;Lee&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>No waiting list&nbsp;<br>Plots are available for senior neighbors 55 and older.<br><a href='http://www.sfgro.org/senior/default.htm' target='_blank'>Pictures!</a><br>Record last updated 06/04/10&nbsp;
GOOD PROSPECT COMMUNITY GARDEN,Prospect St. @ Cortland,Theresa&nbsp;McGrath&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Department Public Works<br>Very long waiting list&nbsp;<br><a href='http://www.sfgro.org/NewProspect/NPIndex.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
HOOKER ALLEY/NOB HILL COMMUNITY GARDEN,Mason St. b/t Pine St. & Bush St.,Judith&nbsp;Schiff&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br>Very long waiting list&nbsp;<br>(2-3 years)<br><a href='http://www.sfgro.org/hooker/default.htm' target='_blank'>Pictures!</a><br>Record last updated 12/13/09&nbsp;
HOWARD LANGTON COMMUNITY GARDEN,Howard St. @ Langton Alley b/t 7th St. & 8th St.,Bryon&nbsp;Waibel&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/howard/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
HOWARD STREET COMMUNITY GARDEN,"Howard St.,  b/t 12th St. & South Van Ness St.",Donald&nbsp;Brown&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Tenderloin Neighborhood Commission<br>Not open to the general public - see notes&nbsp;<br>Only available to tenants of properties owned by the Tenderloin Neighborhood Commission.  <br><a href='http://www.sfgro.org/howardst/' target='_blank'>Pictures!</a><br>Record last updated 12/17/09&nbsp;
KIDPOWER PARK COMMUNITY GARDEN,45 Hoff St. b/t 16th St. & 17th St.,Betty&nbsp;Traynor&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/kidpower/' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
KOSHLAND PARK COMMUNITY LEARNING GARDEN (KPCLG),Corner of Page St. & Buchanan St.,Nora&nbsp;Brereton&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>No waiting list&nbsp;<br><a href='http://koshlandgarden.blogspot.com' target='_blank'>http://koshlandgarden.blogspot.com</a><br><a href='http://www.sfgro.org/koshland/default.htm' target='_blank'>http://www.sfgro.org/koshland/default.htm</a><br>Record last updated 04/13/10&nbsp;
LA GRANDE COMMUNITY GARDEN,"End of Dublin St., near Russia St., in park",Marvin&nbsp;Yee&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/lagrande/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
LESSING/SEARS MINI PARK COMMUNITY GARDEN,Lessing St. & Sears St.,Marilyn&nbsp;Ho&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/sears/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
McLAREN PARK COMMUNITY GARDEN,"Leland Ave. @ Hahn St., end of Leland",J.C.&nbsp;Thompson&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Plots Available&nbsp;<br><a href='http://www.sfgro.org/mclarenpark/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
MICHELANGELO PLAYGROUND COMMUNITY GARDEN,"Greenwich St., b/t Jones St. & Leavenworth St.",Phyllis&nbsp;Hunt&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Barbara&nbsp;Killmaier&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Long waiting list&nbsp;<br><a href='http://www.sfgro.org/michelangelo/' target='_blank'>Pictures!</a><br>Record last updated 06/04/10&nbsp;
MILLER MEMORIAL GROVE/DOGPATCH COMMUNITY GARDEN,Brewster St. & Rutledge St,P.&nbsp;Murakami&nbsp;-&nbsp;&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Short waiting list&nbsp;<br><a href='http://www.sfgro.org/dogpatch/' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
MISSION CREEK COMMUNITY GARDEN,"300 Channel St., near houseboats",Amy&nbsp;Kuhlmann&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  SF Port Authority<br>Very long waiting list&nbsp;<br>Approx. 10-15 year waiting list.<br><a href='http://www.sfgro.org/mc/default.htm' target='_blank'>Pictures!</a><br>Record last updated 03/21/10&nbsp;
NEW LIBERATION COMMUNITY GARDEN,Divisidero St. & Eddy St.,Linda&nbsp;Tracy&nbsp;-&nbsp;[phone]&nbsp;<br>Property Owner:  Private<br>Record last updated 06/03/10&nbsp;
NOE BEAVER COMMUNITY GARDEN,Corner of Noe St. & Beaver St.,Property Owner:  Recreation and Park Department<br>Very long waiting list&nbsp;<br><a href='http://www.sfgro.org/castro/default.htm' target='_blank'>Pictures!</a><br>Record last updated 06/02/10&nbsp;
OGDEN TERRACE COMMUNITY GARDEN,Ogden St. b/t Prentiss & Nevada,Vincent&nbsp;Leddy&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br>Record last updated before 8/18/2009 &nbsp;
PAGE STREET COMMUNITY GARDEN,Page St. b/t Buchanan St. & Webster St.,Michael&nbsp;McCauley&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://pagestreetgarden.blogspot.com/' target='_blank'>pagestreetgarden.blogspot.com/</a><br>Record last updated 06/03/10&nbsp;
PARK STREET COMMUNITY GARDEN,"End of Park St. @ San Jose Ave., west of Mission St.",Susan&nbsp;Leeds&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br><a href='http://www.sfgro.org/park/default.htm' target='_blank'>Pictures!</a><br>Record last updated 06/04/10&nbsp;
POTRERO DEL SOL COMMUNITY GARDEN,Potrero Ave. @ Cesar Chavez St.,Rita&nbsp;Meakin&nbsp;-&nbsp;[phone]&nbsp;<br>Mary Beth&nbsp;Pudup&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/potrerodelsol/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
POTRERO HILL COMMUNITY GARDEN,"20th St. @ San Bruno Ave., near McKinley Square Park","Garden&nbsp;Coordinator&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Very long waiting list&nbsp;<br>Waiting list is approx 25 people, or about a 2-1/2 to 3 year wait.<br><a href='http://www.potrerogarden.org' target='_blank'>www.potrerogarden.org</a><br>Record last updated before 8/18/2009 &nbsp;"
ROSE / PAGE COMMUNITY GARDEN,Page St. b/t Laguna St. & Octavia Blvd.,Shelley&nbsp;Burton&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/rose_page/' target='_blank'>Pictures!</a><br>Record last updated 06/06/10&nbsp;
SUNSET COMMUNITY GARDEN,37th Ave. @ Pacheco St.,Dianne&nbsp;Modole&nbsp;-&nbsp;564-0871&nbsp;<br>Pedro&nbsp;Rivadeneyro&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  San Francisco Unified School District<br>No plots available&nbsp;<br><a href='http://www.sfgro.org/sunset/' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
TELEGRAPH HILL NEIGHBORHOOD CENTER COMMUNITY GARDEN,"660 Lombard St., b/t Powell St. & Mason St.",Madeline&nbsp;Houghton&nbsp;-&nbsp;[phone] X13&nbsp;[email]<br>Property Owner:  Unknown<br>Record last updated before 8/18/2009 &nbsp;
TREAT COMMONS COMMUNITY GARDEN AT PARQUE NINOS UNIDOS,Corner of 23rd St. & Treat Ave.,Tree&nbsp;Rubenstein&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Recreation and Park Department<br>Record last updated before 8/18/2009 &nbsp;
VICTORIA MANALO DRAVES COMMUNITY GARDEN,Folsom St. & Sherman St.,Raymon&nbsp;Smith&nbsp;-&nbsp;[phone]&nbsp;<br>Property Owner:  Recreation and Park Department<br><a href='http://www.sfgro.org/manalo/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
VISITACION VALLEY GREENWAY COMMUNITY GARDEN,"midblock between Raymond and Arleta Streets, east of Rutland Ave",Fran&nbsp;Martin&nbsp;-&nbsp;[phone]&nbsp;<br>Anne&nbsp;Seeman&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Public Utilities Commission<br>No plots available&nbsp;<br><a href='http://www.sfgro.org/vvgreenway/default.htm' target='_blank'>Pictures!</a><br>Record last updated 06/03/10&nbsp;
WHITE CRANE SPRINGS COMMUNITY GARDEN,End of Locksley (6th Ave) near 7th and Lawton,Property Owner:  Department Public Works<br>Long waiting list&nbsp;<br>Waitlist is 12-18 months.<br><a href='http://sfgro.org/whitecrane/wcs/' target='_blank'>Pictures!</a><br>Record last updated 07/13/10&nbsp;
WOLFE LANE COMMUNITY GARDEN,"Rutledge & Mullen, on hillside",Peter&nbsp;Schwab&nbsp;-&nbsp;[phone]&nbsp;[email]<br>Property Owner:  Department Public Works<br><a href='http://www.sfgro.org/wolfe/default.htm' target='_blank'>Pictures!</a><br>Record last updated before 8/18/2009 &nbsp;
